tên,họ đệm,mã sv
An,Nguyễn Văn,20240001
Bình,Trần Thị,20240002
Cường,Lê Hữu,20240003
Dung,Phạm Thu,20240004
Đạt,Hoàng Đình,20240005
Hải,Vũ Minh,20240006
Khoa,Đặng Ngọc,20240007
Lan,Bùi Thị,20240008
Long,Nguyễn Văn,20240009
Nguyệt,Trần Minh,20240010
Phúc,Phạm Văn,20240011
Quỳnh,Lê Thị,20240012
Sơn,Hoàng Văn,20240013
Thảo,Vũ Thị,20240014
Tú,Đặng Quốc,20240015
Vinh,Bùi Minh,20240016
Anh,Nguyễn Thị,20240017
Bảo,Trần Văn,20240018
Chi,Lê Thu,20240019
Dương,Phạm Hữu,20240020
Huệ,Hoàng Thị,20240021
Khánh,Vũ Đức,20240022
Kiệt,Đặng Văn,20240023
Linh,Bùi Thu,20240024
Nam,Nguyễn Minh,20240025
Nghi,Trần Quốc,20240026
Oanh,Phạm Thị,20240027
Quân,Lê Văn,20240028
Sam,Hoàng Thị,20240029
Thành,Vũ Minh,20240030
Trang,Đặng Thị,20240031
Trung,Bùi Văn,20240032
Việt,Nguyễn Hải,20240033
Xuân,Trần Đức,20240034
Yên,Lê Văn,20240035
Giang,Phạm Thị,20240036
Hiếu,Hoàng Văn,20240037
Mai,Vũ Thị,20240038
Nhật,Đặng Quốc,20240039
Phương,Bùi Minh,20240040
Quang,Nguyễn Văn,20240041
Thoa,Trần Thị,20240042
Tâm,Lê Hữu,20240043
Tuyết,Phạm Thu,20240044
Vân,Hoàng Đình,20240045
Yến,Vũ Minh,20240046
Diệu,Đặng Ngọc,20240047
Hằng,Bùi Thị,20240048
Hùng,Nguyễn Văn,20240049
Khang,Trần Minh,20240050
Liên,Phạm Văn,20240051
Mạnh,Lê Thị,20240052
Nga,Hoàng Văn,20240053
Phượng,Vũ Thị,20240054
Sáng,Đặng Quốc,20240055
Thái,Bùi Minh,20240056
Thư,Nguyễn Thị,20240057
Tiến,Trần Văn,20240058
Trâm,Lê Thu,20240059
Tuấn,Phạm Hữu,20240060